00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
00:39:58 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36 Edg/105.0.1343.50
00:39:58 | INFO | 	accept: */*
00:39:58 | INFO | 	accept-encoding: gzip
00:39:58 | INFO | Request:
00:39:58 | INFO | 	type : http
00:39:58 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:39:58 | INFO | 	http_version : 1.0
00:39:58 | INFO | 	server : ('192.168.0.3', 7777)
00:39:58 | INFO | 	client : ('192.168.0.1', 47162)
00:39:58 | INFO | 	scheme : http
00:39:58 | INFO | 	method : GET
00:39:58 | INFO | 	root_path : 
00:39:58 | INFO | 	path : /favicon.ico
00:39:58 | INFO | 	raw_path : b'/favicon.ico'
00:39:58 | INFO | 	query_string : b''
00:39:58 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:39:58 | INFO | Response Body=404
00:42:22 | INFO | GET http://localhost:7777/
00:42:22 | INFO | Params: 
00:42:22 | INFO | Headers:
00:42:22 | INFO | 	host: localhost:7777
00:42:22 | INFO | 	connection: close
00:42:22 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.126 Safari/537.36
00:42:22 | INFO | 	accept: */*
00:42:22 | INFO | 	accept-encoding: gzip
00:42:22 | INFO | Request:
00:42:22 | INFO | 	type : http
00:42:22 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:42:22 | INFO | 	http_version : 1.0
00:42:22 | INFO | 	server : ('192.168.0.3', 7777)
00:42:22 | INFO | 	client : ('192.168.0.1', 56046)
00:42:22 | INFO | 	scheme : http
00:42:22 | INFO | 	method : GET
00:42:22 | INFO | 	root_path : 
00:42:22 | INFO | 	path : /
00:42:22 | INFO | 	raw_path : b'/'
00:42:22 | INFO | 	query_string : b''
00:42:22 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:42:22 | INFO | Response Body=307
00:43:14 | INFO | GET http://localhost:7777/
00:43:14 | INFO | Params: 
00:43:14 | INFO | Headers:
00:43:14 | INFO | 	host: localhost:7777
00:43:14 | INFO | 	connection: close
00:43:14 | INFO | 	user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36
00:43:14 | INFO | 	accept: */*
00:43:14 | INFO | 	accept-encoding: gzip
00:43:14 | INFO | Request:
00:43:14 | INFO | 	type : http
00:43:14 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:43:14 | INFO | 	http_version : 1.0
00:43:14 | INFO | 	server : ('192.168.0.3', 7777)
00:43:14 | INFO | 	client : ('192.168.0.1', 57276)
00:43:14 | INFO | 	scheme : http
00:43:14 | INFO | 	method : GET
00:43:14 | INFO | 	root_path : 
00:43:14 | INFO | 	path : /
00:43:14 | INFO | 	raw_path : b'/'
00:43:14 | INFO | 	query_string : b''
00:43:14 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:43:14 | INFO | Response Body=307
00:43:14 | INFO | GET http://localhost:7777/login
00:43:14 | INFO | Params: 
00:43:14 | INFO | Headers:
00:43:14 | INFO | 	host: localhost:7777
00:43:14 | INFO | 	connection: close
00:43:14 | INFO | 	user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36
00:43:14 | INFO | 	accept: */*
00:43:14 | INFO | 	referer: https://46.229.212.89/
00:43:14 | INFO | 	accept-encoding: gzip
00:43:14 | INFO | Request:
00:43:14 | INFO | 	type : http
00:43:14 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:43:14 | INFO | 	http_version : 1.0
00:43:14 | INFO | 	server : ('192.168.0.3', 7777)
00:43:14 | INFO | 	client : ('192.168.0.1', 57288)
00:43:14 | INFO | 	scheme : http
00:43:14 | INFO | 	method : GET
00:43:14 | INFO | 	root_path : 
00:43:14 | INFO | 	path : /login
00:43:14 | INFO | 	raw_path : b'/login'
00:43:14 | INFO | 	query_string : b''
00:43:14 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:43:14 | INFO | Response Body=200
00:44:09 | INFO | GET http://localhost:7777/.git/config
00:44:09 | INFO | Params: 
00:44:09 | INFO | Headers:
00:44:09 | INFO | 	host: localhost:7777
00:44:09 | INFO | 	connection: close
00:44:09 | INFO | 	user-agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0
00:44:09 | INFO | 	accept: */*
00:44:09 | INFO | 	accept-encoding: gzip
00:44:09 | INFO | Request:
00:44:09 | INFO | 	type : http
00:44:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
00:44:09 | INFO | 	http_version : 1.0
00:44:09 | INFO | 	server : ('192.168.0.3', 7777)
00:44:09 | INFO | 	client : ('192.168.0.1', 53230)
00:44:09 | INFO | 	scheme : http
00:44:09 | INFO | 	method : GET
00:44:09 | INFO | 	root_path : 
00:44:09 | INFO | 	path : /.git/config
00:44:09 | INFO | 	raw_path : b'/.git/config'
00:44:09 | INFO | 	query_string : b''
00:44:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
00:44:09 | INFO | Response Body=404
01:22:57 | INFO | GET http://localhost:7777/
01:22:57 | INFO | Params: 
01:22:57 | INFO | Headers:
01:22:57 | INFO | 	host: localhost:7777
01:22:57 | INFO | 	connection: close
01:22:57 | INFO | 	user-agent: Mozilla/5.0 (X11; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0
01:22:57 | INFO | 	accept: */*
01:22:57 | INFO | Request:
01:22:57 | INFO | 	type : http
01:22:57 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
01:22:57 | INFO | 	http_version : 1.0
01:22:57 | INFO | 	server : ('192.168.0.3', 7777)
01:22:57 | INFO | 	client : ('192.168.0.1', 56426)
01:22:57 | INFO | 	scheme : http
01:22:57 | INFO | 	method : GET
01:22:57 | INFO | 	root_path : 
01:22:57 | INFO | 	path : /
01:22:57 | INFO | 	raw_path : b'/'
01:22:57 | INFO | 	query_string : b''
01:22:57 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
01:22:57 | INFO | Response Body=307
01:22:57 | INFO | GET http://localhost:7777/login
01:22:57 | INFO | Params: 
01:22:57 | INFO | Headers:
01:22:57 | INFO | 	host: localhost:7777
01:22:57 | INFO | 	connection: close
01:22:57 | INFO | 	user-agent: Mozilla/5.0 (X11; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0
01:22:57 | INFO | 	accept: */*
01:22:57 | INFO | Request:
01:22:57 | INFO | 	type : http
01:22:57 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
01:22:57 | INFO | 	http_version : 1.0
01:22:57 | INFO | 	server : ('192.168.0.3', 7777)
01:22:57 | INFO | 	client : ('192.168.0.1', 56440)
01:22:57 | INFO | 	scheme : http
01:22:57 | INFO | 	method : GET
01:22:57 | INFO | 	root_path : 
01:22:57 | INFO | 	path : /login
01:22:57 | INFO | 	raw_path : b'/login'
01:22:57 | INFO | 	query_string : b''
01:22:57 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
01:22:57 | INFO | Response Body=200
01:23:01 | INFO | GET http://localhost:7777/favicon.ico
01:23:01 | INFO | Params: 
01:23:01 | INFO | Headers:
01:23:01 | INFO | 	host: localhost:7777
01:23:01 | INFO | 	connection: close
01:23:01 | INFO | 	user-agent: Mozilla/5.0 (X11; Linux x86_64; rv:104.0) Gecko/20100101 Firefox/104.0
01:23:01 | INFO | 	accept-encoding: gzip, deflate
01:23:01 | INFO | 	accept: */*
01:23:01 | INFO | Request:
01:23:01 | INFO | 	type : http
01:23:01 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
01:23:01 | INFO | 	http_version : 1.0
01:23:01 | INFO | 	server : ('192.168.0.3', 7777)
01:23:01 | INFO | 	client : ('192.168.0.1', 45286)
01:23:01 | INFO | 	scheme : http
01:23:01 | INFO | 	method : GET
01:23:01 | INFO | 	root_path : 
01:23:01 | INFO | 	path : /favicon.ico
01:23:01 | INFO | 	raw_path : b'/favicon.ico'
01:23:01 | INFO | 	query_string : b''
01:23:01 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
01:23:01 | INFO | Response Body=404
02:22:09 | INFO | GET http://localhost:7777/console/
02:22:09 | INFO | Params: 
02:22:09 | INFO | Headers:
02:22:09 | INFO | 	host: localhost:7777
02:22:09 | INFO | 	connection: close
02:22:09 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36
02:22:09 | INFO | 	accept-encoding: gzip
02:22:09 | INFO | Request:
02:22:09 | INFO | 	type : http
02:22:09 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
02:22:09 | INFO | 	http_version : 1.0
02:22:09 | INFO | 	server : ('192.168.0.3', 7777)
02:22:09 | INFO | 	client : ('192.168.0.1', 60334)
02:22:09 | INFO | 	scheme : http
02:22:09 | INFO | 	method : GET
02:22:09 | INFO | 	root_path : 
02:22:09 | INFO | 	path : /console/
02:22:09 | INFO | 	raw_path : b'/console/'
02:22:09 | INFO | 	query_string : b''
02:22:09 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
02:22:09 | INFO | Response Body=404
03:14:00 | INFO | POST http://localhost:7777/ajax
03:14:00 | INFO | Params: 
03:14:00 | INFO | Headers:
03:14:00 | INFO | 	host: localhost:7777
03:14:00 | INFO | 	connection: close
03:14:00 | INFO | 	content-length: 15
03:14:00 | INFO | 	user-agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
03:14:00 | INFO | 	accept-language: en-US,en;q=0.9
03:14:00 | INFO | Request:
03:14:00 | INFO | 	type : http
03:14:00 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
03:14:00 | INFO | 	http_version : 1.0
03:14:00 | INFO | 	server : ('192.168.0.3', 7777)
03:14:00 | INFO | 	client : ('192.168.0.1', 57402)
03:14:00 | INFO | 	scheme : http
03:14:00 | INFO | 	method : POST
03:14:00 | INFO | 	root_path : 
03:14:00 | INFO | 	path : /ajax
03:14:00 | INFO | 	raw_path : b'/ajax'
03:14:00 | INFO | 	query_string : b''
03:14:00 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
03:14:00 | INFO | Response Body=404
03:28:42 | INFO | GET http://localhost:7777/
03:28:42 | INFO | Params: 
03:28:42 | INFO | Headers:
03:28:42 | INFO | 	host: localhost:7777
03:28:42 | INFO | 	connection: close
03:28:42 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0
03:28:42 | INFO | 	accept-language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
03:28:42 | INFO | 	accept-charset: GBK,utf-8;q=0.7,*;q=0.3
03:28:42 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
03:28:42 | INFO | Request:
03:28:42 | INFO | 	type : http
03:28:42 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
03:28:42 | INFO | 	http_version : 1.0
03:28:42 | INFO | 	server : ('192.168.0.3', 7777)
03:28:42 | INFO | 	client : ('192.168.0.1', 38390)
03:28:42 | INFO | 	scheme : http
03:28:42 | INFO | 	method : GET
03:28:42 | INFO | 	root_path : 
03:28:42 | INFO | 	path : /
03:28:42 | INFO | 	raw_path : b'/'
03:28:42 | INFO | 	query_string : b''
03:28:42 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
03:28:42 | INFO | Response Body=307
03:28:48 | INFO | GET http://localhost:7777/login
03:28:48 | INFO | Params: 
03:28:48 | INFO | Headers:
03:28:48 | INFO | 	host: localhost:7777
03:28:48 | INFO | 	connection: close
03:28:48 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0
03:28:48 | INFO | 	accept-language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
03:28:48 | INFO | 	accept-charset: GBK,utf-8;q=0.7,*;q=0.3
03:28:48 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
03:28:48 | INFO | Request:
03:28:48 | INFO | 	type : http
03:28:48 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
03:28:48 | INFO | 	http_version : 1.0
03:28:48 | INFO | 	server : ('192.168.0.3', 7777)
03:28:48 | INFO | 	client : ('192.168.0.1', 38402)
03:28:48 | INFO | 	scheme : http
03:28:48 | INFO | 	method : GET
03:28:48 | INFO | 	root_path : 
03:28:48 | INFO | 	path : /login
03:28:48 | INFO | 	raw_path : b'/login'
03:28:48 | INFO | 	query_string : b''
03:28:48 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
03:28:48 | INFO | Response Body=200
03:28:54 | INFO | GET http://localhost:7777/favicon.ico
03:28:54 | INFO | Params: 
03:28:54 | INFO | Headers:
03:28:54 | INFO | 	host: localhost:7777
03:28:54 | INFO | 	connection: close
03:28:54 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0
03:28:54 | INFO | 	accept-language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
03:28:54 | INFO | 	accept-charset: GBK,utf-8;q=0.7,*;q=0.3
03:28:54 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
03:28:54 | INFO | Request:
03:28:54 | INFO | 	type : http
03:28:54 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
03:28:54 | INFO | 	http_version : 1.0
03:28:54 | INFO | 	server : ('192.168.0.3', 7777)
03:28:54 | INFO | 	client : ('192.168.0.1', 36342)
03:28:54 | INFO | 	scheme : http
03:28:54 | INFO | 	method : GET
03:28:54 | INFO | 	root_path : 
03:28:54 | INFO | 	path : /favicon.ico
03:28:54 | INFO | 	raw_path : b'/favicon.ico'
03:28:54 | INFO | 	query_string : b''
03:28:54 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
03:28:54 | INFO | Response Body=404
04:44:44 | INFO | GET http://localhost:7777/
04:44:44 | INFO | Params: 
04:44:44 | INFO | Headers:
04:44:44 | INFO | 	host: localhost:7777
04:44:44 | INFO | 	connection: close
04:44:44 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36
04:44:44 | INFO | 	accept: */*
04:44:44 | INFO | 	accept-encoding: gzip
04:44:44 | INFO | Request:
04:44:44 | INFO | 	type : http
04:44:44 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:44:44 | INFO | 	http_version : 1.0
04:44:44 | INFO | 	server : ('192.168.0.3', 7777)
04:44:44 | INFO | 	client : ('192.168.0.1', 50992)
04:44:44 | INFO | 	scheme : http
04:44:44 | INFO | 	method : GET
04:44:44 | INFO | 	root_path : 
04:44:44 | INFO | 	path : /
04:44:44 | INFO | 	raw_path : b'/'
04:44:44 | INFO | 	query_string : b''
04:44:44 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:44:44 | INFO | Response Body=307
04:44:44 | INFO | GET http://localhost:7777/login
04:44:44 | INFO | Params: 
04:44:44 | INFO | Headers:
04:44:44 | INFO | 	host: localhost:7777
04:44:44 | INFO | 	connection: close
04:44:44 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36
04:44:44 | INFO | 	accept: */*
04:44:44 | INFO | 	referer: https://46.229.212.89/
04:44:44 | INFO | 	accept-encoding: gzip
04:44:44 | INFO | Request:
04:44:44 | INFO | 	type : http
04:44:44 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:44:44 | INFO | 	http_version : 1.0
04:44:44 | INFO | 	server : ('192.168.0.3', 7777)
04:44:44 | INFO | 	client : ('192.168.0.1', 51008)
04:44:44 | INFO | 	scheme : http
04:44:44 | INFO | 	method : GET
04:44:44 | INFO | 	root_path : 
04:44:44 | INFO | 	path : /login
04:44:44 | INFO | 	raw_path : b'/login'
04:44:44 | INFO | 	query_string : b''
04:44:44 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:44:44 | INFO | Response Body=200
04:56:05 | INFO | GET http://localhost:7777/promoters/
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	cache-control: max-age=0
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	upgrade-insecure-requests: 1
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: navigate
04:56:05 | INFO | 	sec-fetch-user: ?1
04:56:05 | INFO | 	sec-fetch-dest: document
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36088)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /promoters/
04:56:05 | INFO | 	raw_path : b'/promoters/'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=200
04:56:05 | INFO | GET http://localhost:7777/static/css/bootstrap.css
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: text/css,*/*;q=0.1
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: style
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 8ffe979a46b7aa58a2f02e83ad70abf6
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36092)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/css/bootstrap.css
04:56:05 | INFO | 	raw_path : b'/static/css/bootstrap.css'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/js/jquery-3.6.1.min.js
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: */*
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: script
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
