08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | Response Body: {"text":"Не спрашивайте меня личных вопросов"}
08:10:43 | INFO | POST http://46.229.212.89:7592/set_user_state
08:10:43 | INFO | Request Body: {"id": 411431165, "state": "after_start"}
08:10:43 | INFO | Headers:
08:10:43 | INFO | 	host: 46.229.212.89:7592
08:10:43 | INFO | 	accept: */*
08:10:43 | INFO | 	accept-encoding: gzip, deflate
08:10:43 | INFO | 	connection: keep-alive
08:10:43 | INFO | 	user-agent: python-httpx/0.23.1
08:10:43 | INFO | 	content-length: 41
08:10:43 | INFO | Response Body: null
08:10:51 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:10:51 | INFO | Request Body: id=411431165
08:10:51 | INFO | Headers:
08:10:51 | INFO | 	host: 46.229.212.89:7592
08:10:51 | INFO | 	accept: */*
08:10:51 | INFO | 	accept-encoding: gzip, deflate
08:10:51 | INFO | 	connection: keep-alive
08:10:51 | INFO | 	user-agent: python-httpx/0.23.1
08:10:51 | INFO | Response Body: {"curent_state":"after_start","pref_state":"after_start"}
08:10:51 | INFO | POST http://46.229.212.89:7592/set_user_state
08:10:51 | INFO | Request Body: {"id": 411431165, "state": "meet"}
08:10:51 | INFO | Headers:
08:10:51 | INFO | 	host: 46.229.212.89:7592
08:10:51 | INFO | 	accept: */*
08:10:51 | INFO | 	accept-encoding: gzip, deflate
08:10:51 | INFO | 	connection: keep-alive
08:10:51 | INFO | 	user-agent: python-httpx/0.23.1
08:10:51 | INFO | 	content-length: 34
08:10:51 | INFO | Response Body: null
08:10:51 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=411431165
08:10:51 | INFO | Request Body: tg_id=411431165
08:10:51 | INFO | Headers:
08:10:51 | INFO | 	host: 46.229.212.89:7592
08:10:51 | INFO | 	accept: */*
08:10:51 | INFO | 	accept-encoding: gzip, deflate
08:10:51 | INFO | 	connection: keep-alive
08:10:51 | INFO | 	user-agent: python-httpx/0.23.1
08:10:51 | INFO | Response Body: {"question":"Выбери свой пол:","recom_answer":["Мужской","Женский"]}
08:10:56 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:10:56 | INFO | Request Body: id=411431165
08:10:56 | INFO | Headers:
08:10:56 | INFO | 	host: 46.229.212.89:7592
08:10:56 | INFO | 	accept: */*
08:10:56 | INFO | 	accept-encoding: gzip, deflate
08:10:56 | INFO | 	connection: keep-alive
08:10:56 | INFO | 	user-agent: python-httpx/0.23.1
08:10:56 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
08:10:56 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:10:56 | INFO | Request Body: id=411431165
08:10:56 | INFO | Headers:
08:10:56 | INFO | 	host: 46.229.212.89:7592
08:10:56 | INFO | 	accept: */*
08:10:56 | INFO | 	accept-encoding: gzip, deflate
08:10:56 | INFO | 	connection: keep-alive
08:10:56 | INFO | 	user-agent: python-httpx/0.23.1
08:10:56 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
08:10:56 | INFO | GET http://46.229.212.89:7592/get_tag?tg_id=411431165
08:10:56 | INFO | Request Body: tg_id=411431165
08:10:56 | INFO | Headers:
08:10:56 | INFO | 	host: 46.229.212.89:7592
08:10:56 | INFO | 	accept: */*
08:10:56 | INFO | 	accept-encoding: gzip, deflate
08:10:56 | INFO | 	connection: keep-alive
08:10:56 | INFO | 	user-agent: python-httpx/0.23.1
08:10:56 | INFO | Response Body: {"tag":"gender"}
08:10:56 | INFO | POST http://46.229.212.89:7592/meet_answer
08:10:56 | INFO | Request Body: {"id": 411431165, "gender": "\u041c\u0443\u0436\u0441\u043a\u043e\u0439"}
08:10:56 | INFO | Headers:
08:10:56 | INFO | 	host: 46.229.212.89:7592
08:10:56 | INFO | 	accept: */*
08:10:56 | INFO | 	accept-encoding: gzip, deflate
08:10:56 | INFO | 	connection: keep-alive
08:10:56 | INFO | 	user-agent: python-httpx/0.23.1
08:10:56 | INFO | 	content-length: 73
08:10:56 | INFO | Response Body: {"answer_to_answer":["Отлично!"]}
08:10:56 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=411431165
08:10:56 | INFO | Request Body: tg_id=411431165
08:10:56 | INFO | Headers:
08:10:56 | INFO | 	host: 46.229.212.89:7592
08:10:56 | INFO | 	accept: */*
08:10:56 | INFO | 	accept-encoding: gzip, deflate
08:10:56 | INFO | 	connection: keep-alive
08:10:56 | INFO | 	user-agent: python-httpx/0.23.1
08:10:56 | INFO | Response Body: {"question":"Сколько тебе лет? (пожалуйста, напиши числом)","recom_answer":null}
08:11:02 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:02 | INFO | Request Body: id=411431165
08:11:02 | INFO | Headers:
08:11:02 | INFO | 	host: 46.229.212.89:7592
08:11:02 | INFO | 	accept: */*
08:11:02 | INFO | 	accept-encoding: gzip, deflate
08:11:02 | INFO | 	connection: keep-alive
08:11:02 | INFO | 	user-agent: python-httpx/0.23.1
08:11:02 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
08:11:02 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:02 | INFO | Request Body: id=411431165
08:11:02 | INFO | Headers:
08:11:02 | INFO | 	host: 46.229.212.89:7592
08:11:02 | INFO | 	accept: */*
08:11:02 | INFO | 	accept-encoding: gzip, deflate
08:11:02 | INFO | 	connection: keep-alive
08:11:02 | INFO | 	user-agent: python-httpx/0.23.1
08:11:02 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
08:11:02 | INFO | GET http://46.229.212.89:7592/get_tag?tg_id=411431165
08:11:02 | INFO | Request Body: tg_id=411431165
08:11:02 | INFO | Headers:
08:11:02 | INFO | 	host: 46.229.212.89:7592
08:11:02 | INFO | 	accept: */*
08:11:02 | INFO | 	accept-encoding: gzip, deflate
08:11:02 | INFO | 	connection: keep-alive
08:11:02 | INFO | 	user-agent: python-httpx/0.23.1
08:11:02 | INFO | Response Body: {"tag":"age"}
08:11:02 | INFO | POST http://46.229.212.89:7592/meet_answer
08:11:02 | INFO | Request Body: {"id": 411431165, "age": "31"}
08:11:02 | INFO | Headers:
08:11:02 | INFO | 	host: 46.229.212.89:7592
08:11:02 | INFO | 	accept: */*
08:11:02 | INFO | 	accept-encoding: gzip, deflate
08:11:02 | INFO | 	connection: keep-alive
08:11:02 | INFO | 	user-agent: python-httpx/0.23.1
08:11:02 | INFO | 	content-length: 30
08:11:02 | INFO | Response Body: {"answer_to_answer":["Прекрасный возраст!"]}
08:11:02 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=411431165
08:11:02 | INFO | Request Body: tg_id=411431165
08:11:02 | INFO | Headers:
08:11:02 | INFO | 	host: 46.229.212.89:7592
08:11:02 | INFO | 	accept: */*
08:11:02 | INFO | 	accept-encoding: gzip, deflate
08:11:02 | INFO | 	connection: keep-alive
08:11:02 | INFO | 	user-agent: python-httpx/0.23.1
08:11:02 | INFO | Response Body: {"question":"Как ты впервые узнал о нас? Можешь написать свой вариант😉","recom_answer":["От друзей","В инстаграме","Нашел в Телеграме","Тайну лучше хранить одному"]}
08:11:18 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:18 | INFO | Request Body: id=411431165
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
08:11:18 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:18 | INFO | Request Body: id=411431165
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
08:11:18 | INFO | GET http://46.229.212.89:7592/get_tag?tg_id=411431165
08:11:18 | INFO | Request Body: tg_id=411431165
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | Response Body: {"tag":"advert"}
08:11:18 | INFO | POST http://46.229.212.89:7592/meet_answer
08:11:18 | INFO | Request Body: {"id": 411431165, "advert": "\u041d\u0430\u0448\u0435\u043b \u0432 \u0422\u0435\u043b\u0435\u0433\u0440\u0430\u043c\u0435"}
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | 	content-length: 123
08:11:18 | INFO | Response Body: {"answer_to_answer":["Спасибо за ответы!"]}
08:11:18 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=411431165
08:11:18 | INFO | Request Body: tg_id=411431165
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | Response Body: {"session":"close"}
08:11:18 | INFO | GET http://46.229.212.89:7592/get_text?func=meet_end&variable=1
08:11:18 | INFO | Request Body: func=meet_end&variable=1
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | Response Body: {"text":"Теперь мы готовы помочь тебе с выбором!\nМы подготовили для тебя несколько вопросов, которые облегчат тебе выбор!"}
08:11:18 | INFO | GET http://46.229.212.89:7592/get_text?func=pool_start&variable=1
08:11:18 | INFO | Request Body: func=pool_start&variable=1
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | Response Body: {"text":"Интересно!"}
08:11:18 | INFO | POST http://46.229.212.89:7592/set_user_state
08:11:18 | INFO | Request Body: {"id": 411431165, "state": "after_meet"}
08:11:18 | INFO | Headers:
08:11:18 | INFO | 	host: 46.229.212.89:7592
08:11:18 | INFO | 	accept: */*
08:11:18 | INFO | 	accept-encoding: gzip, deflate
08:11:18 | INFO | 	connection: keep-alive
08:11:18 | INFO | 	user-agent: python-httpx/0.23.1
08:11:18 | INFO | 	content-length: 40
08:11:18 | INFO | Response Body: null
08:11:22 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:22 | INFO | Request Body: id=411431165
08:11:22 | INFO | Headers:
08:11:22 | INFO | 	host: 46.229.212.89:7592
08:11:22 | INFO | 	accept: */*
08:11:22 | INFO | 	accept-encoding: gzip, deflate
08:11:22 | INFO | 	connection: keep-alive
08:11:22 | INFO | 	user-agent: python-httpx/0.23.1
08:11:22 | INFO | Response Body: {"curent_state":"after_meet","pref_state":"meet"}
08:11:22 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:22 | INFO | Request Body: id=411431165
08:11:22 | INFO | Headers:
08:11:22 | INFO | 	host: 46.229.212.89:7592
08:11:22 | INFO | 	accept: */*
08:11:22 | INFO | 	accept-encoding: gzip, deflate
08:11:22 | INFO | 	connection: keep-alive
08:11:22 | INFO | 	user-agent: python-httpx/0.23.1
08:11:22 | INFO | Response Body: {"curent_state":"after_meet","pref_state":"meet"}
08:11:23 | INFO | POST http://46.229.212.89:7592/set_user_state
08:11:23 | INFO | Request Body: {"id": 411431165, "state": "poll_main"}
08:11:23 | INFO | Headers:
08:11:23 | INFO | 	host: 46.229.212.89:7592
08:11:23 | INFO | 	accept: */*
08:11:23 | INFO | 	accept-encoding: gzip, deflate
08:11:23 | INFO | 	connection: keep-alive
08:11:23 | INFO | 	user-agent: python-httpx/0.23.1
08:11:23 | INFO | 	content-length: 39
08:11:23 | INFO | Response Body: null
08:11:23 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:11:23 | INFO | Request Body: tg_id=411431165&new=false
08:11:23 | INFO | Headers:
08:11:23 | INFO | 	host: 46.229.212.89:7592
08:11:23 | INFO | 	accept: */*
08:11:23 | INFO | 	accept-encoding: gzip, deflate
08:11:23 | INFO | 	connection: keep-alive
08:11:23 | INFO | 	user-agent: python-httpx/0.23.1
08:11:23 | INFO | Response Body: {"question":"Как хотите провести время","recom_answer":["Более спокойно","Более активно","Хочу мозговой активности"]}
08:11:53 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:53 | INFO | Request Body: id=411431165
08:11:53 | INFO | Headers:
08:11:53 | INFO | 	host: 46.229.212.89:7592
08:11:53 | INFO | 	accept: */*
08:11:53 | INFO | 	accept-encoding: gzip, deflate
08:11:53 | INFO | 	connection: keep-alive
08:11:53 | INFO | 	user-agent: python-httpx/0.23.1
08:11:53 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:11:53 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:53 | INFO | Request Body: id=411431165
08:11:53 | INFO | Headers:
08:11:53 | INFO | 	host: 46.229.212.89:7592
08:11:53 | INFO | 	accept: */*
08:11:53 | INFO | 	accept-encoding: gzip, deflate
08:11:53 | INFO | 	connection: keep-alive
08:11:53 | INFO | 	user-agent: python-httpx/0.23.1
08:11:53 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:11:53 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:11:53 | INFO | Request Body: id=411431165
08:11:53 | INFO | Headers:
08:11:53 | INFO | 	host: 46.229.212.89:7592
08:11:53 | INFO | 	accept: */*
08:11:53 | INFO | 	accept-encoding: gzip, deflate
08:11:53 | INFO | 	connection: keep-alive
08:11:53 | INFO | 	user-agent: python-httpx/0.23.1
08:11:53 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:11:53 | INFO | POST http://46.229.212.89:7592/main_answer
08:11:53 | INFO | Request Body: {"id": 411431165, "answer": "\u0411\u043e\u043b\u0435\u0435 \u0441\u043f\u043e\u043a\u043e\u0439\u043d\u043e"}
08:11:53 | INFO | Headers:
08:11:53 | INFO | 	host: 46.229.212.89:7592
08:11:53 | INFO | 	accept: */*
08:11:53 | INFO | 	accept-encoding: gzip, deflate
08:11:53 | INFO | 	connection: keep-alive
08:11:53 | INFO | 	user-agent: python-httpx/0.23.1
08:11:53 | INFO | 	content-length: 110
08:11:53 | INFO | Response Body: {"ok":"ok"}
08:11:53 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:11:53 | INFO | Request Body: tg_id=411431165&new=false
08:11:53 | INFO | Headers:
08:11:53 | INFO | 	host: 46.229.212.89:7592
08:11:53 | INFO | 	accept: */*
08:11:53 | INFO | 	accept-encoding: gzip, deflate
08:11:53 | INFO | 	connection: keep-alive
08:11:53 | INFO | 	user-agent: python-httpx/0.23.1
08:11:53 | INFO | Response Body: {"question":"Что хотите получить","recom_answer":["Что то изучить или сотворить!","Отдых для тела и разума"]}
08:12:08 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:08 | INFO | Request Body: id=411431165
08:12:08 | INFO | Headers:
08:12:08 | INFO | 	host: 46.229.212.89:7592
08:12:08 | INFO | 	accept: */*
08:12:08 | INFO | 	accept-encoding: gzip, deflate
08:12:08 | INFO | 	connection: keep-alive
08:12:08 | INFO | 	user-agent: python-httpx/0.23.1
08:12:08 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:12:08 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:08 | INFO | Request Body: id=411431165
08:12:08 | INFO | Headers:
08:12:08 | INFO | 	host: 46.229.212.89:7592
08:12:08 | INFO | 	accept: */*
08:12:08 | INFO | 	accept-encoding: gzip, deflate
08:12:08 | INFO | 	connection: keep-alive
08:12:08 | INFO | 	user-agent: python-httpx/0.23.1
08:12:08 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:12:08 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:08 | INFO | Request Body: id=411431165
08:12:08 | INFO | Headers:
08:12:08 | INFO | 	host: 46.229.212.89:7592
08:12:08 | INFO | 	accept: */*
08:12:08 | INFO | 	accept-encoding: gzip, deflate
08:12:08 | INFO | 	connection: keep-alive
08:12:08 | INFO | 	user-agent: python-httpx/0.23.1
08:12:08 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:12:08 | INFO | POST http://46.229.212.89:7592/main_answer
08:12:08 | INFO | Request Body: {"id": 411431165, "answer": "\u041e\u0442\u0434\u044b\u0445 \u0434\u043b\u044f \u0442\u0435\u043b\u0430 \u0438 \u0440\u0430\u0437\u0443\u043c\u0430"}
08:12:08 | INFO | Headers:
08:12:08 | INFO | 	host: 46.229.212.89:7592
08:12:08 | INFO | 	accept: */*
08:12:08 | INFO | 	accept-encoding: gzip, deflate
08:12:08 | INFO | 	connection: keep-alive
08:12:08 | INFO | 	user-agent: python-httpx/0.23.1
08:12:08 | INFO | 	content-length: 149
08:12:08 | INFO | Response Body: {"ok":"ok"}
08:12:08 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:12:08 | INFO | Request Body: tg_id=411431165&new=false
08:12:08 | INFO | Headers:
08:12:08 | INFO | 	host: 46.229.212.89:7592
08:12:08 | INFO | 	accept: */*
08:12:08 | INFO | 	accept-encoding: gzip, deflate
08:12:08 | INFO | 	connection: keep-alive
08:12:08 | INFO | 	user-agent: python-httpx/0.23.1
08:12:08 | INFO | Response Body: {"question":"А если конкретнее?","recom_answer":["С пользой для здоровья","Просто отдохнуть/Релакс"]}
08:12:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:13 | INFO | Request Body: id=411431165
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:12:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:13 | INFO | Request Body: id=411431165
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:12:13 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:13 | INFO | Request Body: id=411431165
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
08:12:13 | INFO | POST http://46.229.212.89:7592/main_answer
08:12:13 | INFO | Request Body: {"id": 411431165, "answer": "\u041f\u0440\u043e\u0441\u0442\u043e \u043e\u0442\u0434\u043e\u0445\u043d\u0443\u0442\u044c/\u0420\u0435\u043b\u0430\u043a\u0441"}
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | 	content-length: 159
08:12:13 | INFO | Response Body: {"ok":"ok"}
08:12:13 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:12:13 | INFO | Request Body: tg_id=411431165&new=false
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | Response Body: {"main_question":"end"}
08:12:13 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=411431165
08:12:13 | INFO | Request Body: tg_id=411431165
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
08:12:13 | INFO | POST http://46.229.212.89:7592/set_user_state
08:12:13 | INFO | Request Body: {"id": 411431165, "state": "poll_filter"}
08:12:13 | INFO | Headers:
08:12:13 | INFO | 	host: 46.229.212.89:7592
08:12:13 | INFO | 	accept: */*
08:12:13 | INFO | 	accept-encoding: gzip, deflate
08:12:13 | INFO | 	connection: keep-alive
08:12:13 | INFO | 	user-agent: python-httpx/0.23.1
08:12:13 | INFO | 	content-length: 41
08:12:13 | INFO | Response Body: null
08:12:20 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:20 | INFO | Request Body: id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:20 | INFO | Request Body: id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:20 | INFO | Request Body: id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:12:20 | INFO | Request Body: id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:12:20 | INFO | POST http://46.229.212.89:7592/filter_answer
08:12:20 | INFO | Request Body: {"id": 411431165, "answer": "\u0414\u0435\u0432\u0443\u0448\u043a\u0430/\u041f\u0430\u0440\u0435\u043d\u044c"}
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
