00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
00:52:29 | INFO | 	user-agent: python-httpx/0.23.1
00:52:29 | INFO | Response Body: {"text":"Готов ответить попозже"}
00:52:29 | INFO | GET http://46.229.212.89:7592/get_text?func=start_btn&variable=3
00:52:29 | INFO | Request Body: func=start_btn&variable=3
00:52:29 | INFO | Headers:
00:52:29 | INFO | 	host: 46.229.212.89:7592
00:52:29 | INFO | 	accept: */*
00:52:29 | INFO | 	accept-encoding: gzip, deflate
00:52:29 | INFO | 	connection: keep-alive
00:52:29 | INFO | 	user-agent: python-httpx/0.23.1
00:52:29 | INFO | Response Body: {"text":"Не спрашивайте меня личных вопросов"}
00:52:29 | INFO | POST http://46.229.212.89:7592/set_user_state
00:52:29 | INFO | Request Body: {"id": 840439079, "state": "after_start"}
00:52:29 | INFO | Headers:
00:52:29 | INFO | 	host: 46.229.212.89:7592
00:52:29 | INFO | 	accept: */*
00:52:29 | INFO | 	accept-encoding: gzip, deflate
00:52:29 | INFO | 	connection: keep-alive
00:52:29 | INFO | 	user-agent: python-httpx/0.23.1
00:52:29 | INFO | 	content-length: 41
00:52:29 | INFO | Response Body: null
00:52:35 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:35 | INFO | Request Body: id=840439079
00:52:35 | INFO | Headers:
00:52:35 | INFO | 	host: 46.229.212.89:7592
00:52:35 | INFO | 	accept: */*
00:52:35 | INFO | 	accept-encoding: gzip, deflate
00:52:35 | INFO | 	connection: keep-alive
00:52:35 | INFO | 	user-agent: python-httpx/0.23.1
00:52:35 | INFO | Response Body: {"curent_state":"after_start","pref_state":"after_start"}
00:52:35 | INFO | POST http://46.229.212.89:7592/set_user_state
00:52:35 | INFO | Request Body: {"id": 840439079, "state": "meet"}
00:52:35 | INFO | Headers:
00:52:35 | INFO | 	host: 46.229.212.89:7592
00:52:35 | INFO | 	accept: */*
00:52:35 | INFO | 	accept-encoding: gzip, deflate
00:52:35 | INFO | 	connection: keep-alive
00:52:35 | INFO | 	user-agent: python-httpx/0.23.1
00:52:35 | INFO | 	content-length: 34
00:52:35 | INFO | Response Body: null
00:52:36 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=840439079
00:52:36 | INFO | Request Body: tg_id=840439079
00:52:36 | INFO | Headers:
00:52:36 | INFO | 	host: 46.229.212.89:7592
00:52:36 | INFO | 	accept: */*
00:52:36 | INFO | 	accept-encoding: gzip, deflate
00:52:36 | INFO | 	connection: keep-alive
00:52:36 | INFO | 	user-agent: python-httpx/0.23.1
00:52:36 | INFO | Response Body: {"question":"Выбери свой пол:","recom_answer":["Мужской","Женский"]}
00:52:38 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:38 | INFO | Request Body: id=840439079
00:52:38 | INFO | Headers:
00:52:38 | INFO | 	host: 46.229.212.89:7592
00:52:38 | INFO | 	accept: */*
00:52:38 | INFO | 	accept-encoding: gzip, deflate
00:52:38 | INFO | 	connection: keep-alive
00:52:38 | INFO | 	user-agent: python-httpx/0.23.1
00:52:38 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
00:52:38 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:38 | INFO | Request Body: id=840439079
00:52:38 | INFO | Headers:
00:52:38 | INFO | 	host: 46.229.212.89:7592
00:52:38 | INFO | 	accept: */*
00:52:38 | INFO | 	accept-encoding: gzip, deflate
00:52:38 | INFO | 	connection: keep-alive
00:52:38 | INFO | 	user-agent: python-httpx/0.23.1
00:52:38 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
00:52:38 | INFO | GET http://46.229.212.89:7592/get_tag?tg_id=840439079
00:52:38 | INFO | Request Body: tg_id=840439079
00:52:38 | INFO | Headers:
00:52:38 | INFO | 	host: 46.229.212.89:7592
00:52:38 | INFO | 	accept: */*
00:52:38 | INFO | 	accept-encoding: gzip, deflate
00:52:38 | INFO | 	connection: keep-alive
00:52:38 | INFO | 	user-agent: python-httpx/0.23.1
00:52:38 | INFO | Response Body: {"tag":"gender"}
00:52:38 | INFO | POST http://46.229.212.89:7592/meet_answer
00:52:38 | INFO | Request Body: {"id": 840439079, "gender": "\u0416\u0435\u043d\u0441\u043a\u0438\u0439"}
00:52:38 | INFO | Headers:
00:52:38 | INFO | 	host: 46.229.212.89:7592
00:52:38 | INFO | 	accept: */*
00:52:38 | INFO | 	accept-encoding: gzip, deflate
00:52:38 | INFO | 	connection: keep-alive
00:52:38 | INFO | 	user-agent: python-httpx/0.23.1
00:52:38 | INFO | 	content-length: 73
00:52:38 | INFO | Response Body: {"answer_to_answer":["Отлично!"]}
00:52:38 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=840439079
00:52:38 | INFO | Request Body: tg_id=840439079
00:52:38 | INFO | Headers:
00:52:38 | INFO | 	host: 46.229.212.89:7592
00:52:38 | INFO | 	accept: */*
00:52:38 | INFO | 	accept-encoding: gzip, deflate
00:52:38 | INFO | 	connection: keep-alive
00:52:38 | INFO | 	user-agent: python-httpx/0.23.1
00:52:38 | INFO | Response Body: {"question":"Сколько тебе лет? (пожалуйста, напиши числом)","recom_answer":null}
00:52:43 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:43 | INFO | Request Body: id=840439079
00:52:43 | INFO | Headers:
00:52:43 | INFO | 	host: 46.229.212.89:7592
00:52:43 | INFO | 	accept: */*
00:52:43 | INFO | 	accept-encoding: gzip, deflate
00:52:43 | INFO | 	connection: keep-alive
00:52:43 | INFO | 	user-agent: python-httpx/0.23.1
00:52:43 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
00:52:43 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:43 | INFO | Request Body: id=840439079
00:52:43 | INFO | Headers:
00:52:43 | INFO | 	host: 46.229.212.89:7592
00:52:43 | INFO | 	accept: */*
00:52:43 | INFO | 	accept-encoding: gzip, deflate
00:52:43 | INFO | 	connection: keep-alive
00:52:43 | INFO | 	user-agent: python-httpx/0.23.1
00:52:43 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
00:52:43 | INFO | GET http://46.229.212.89:7592/get_tag?tg_id=840439079
00:52:43 | INFO | Request Body: tg_id=840439079
00:52:43 | INFO | Headers:
00:52:43 | INFO | 	host: 46.229.212.89:7592
00:52:43 | INFO | 	accept: */*
00:52:43 | INFO | 	accept-encoding: gzip, deflate
00:52:43 | INFO | 	connection: keep-alive
00:52:43 | INFO | 	user-agent: python-httpx/0.23.1
00:52:43 | INFO | Response Body: {"tag":"age"}
00:52:43 | INFO | POST http://46.229.212.89:7592/meet_answer
00:52:43 | INFO | Request Body: {"id": 840439079, "age": "21"}
00:52:43 | INFO | Headers:
00:52:43 | INFO | 	host: 46.229.212.89:7592
00:52:43 | INFO | 	accept: */*
00:52:43 | INFO | 	accept-encoding: gzip, deflate
00:52:43 | INFO | 	connection: keep-alive
00:52:43 | INFO | 	user-agent: python-httpx/0.23.1
00:52:43 | INFO | 	content-length: 30
00:52:43 | INFO | Response Body: {"answer_to_answer":["Прекрасный возраст!"]}
00:52:43 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=840439079
00:52:43 | INFO | Request Body: tg_id=840439079
00:52:43 | INFO | Headers:
00:52:43 | INFO | 	host: 46.229.212.89:7592
00:52:43 | INFO | 	accept: */*
00:52:43 | INFO | 	accept-encoding: gzip, deflate
00:52:43 | INFO | 	connection: keep-alive
00:52:43 | INFO | 	user-agent: python-httpx/0.23.1
00:52:43 | INFO | Response Body: {"question":"Как ты впервые узнал о нас? Можешь написать свой вариант😉","recom_answer":["От друзей","В инстаграме","Нашел в Телеграме","Тайну лучше хранить одному"]}
00:52:49 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:49 | INFO | Request Body: id=840439079
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
00:52:49 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:49 | INFO | Request Body: id=840439079
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | Response Body: {"curent_state":"meet","pref_state":"after_start"}
00:52:49 | INFO | GET http://46.229.212.89:7592/get_tag?tg_id=840439079
00:52:49 | INFO | Request Body: tg_id=840439079
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | Response Body: {"tag":"advert"}
00:52:49 | INFO | POST http://46.229.212.89:7592/meet_answer
00:52:49 | INFO | Request Body: {"id": 840439079, "advert": "\u041e\u0442 \u0434\u0440\u0443\u0437\u0435\u0439"}
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | 	content-length: 80
00:52:49 | INFO | Response Body: {"answer_to_answer":["Спасибо за ответы!"]}
00:52:49 | INFO | GET http://46.229.212.89:7592/get_meet_question?tg_id=840439079
00:52:49 | INFO | Request Body: tg_id=840439079
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | Response Body: {"session":"close"}
00:52:49 | INFO | GET http://46.229.212.89:7592/get_text?func=meet_end&variable=1
00:52:49 | INFO | Request Body: func=meet_end&variable=1
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | Response Body: {"text":"Теперь мы готовы помочь тебе с выбором!\nМы подготовили для тебя несколько вопросов, которые облегчат тебе выбор!"}
00:52:49 | INFO | GET http://46.229.212.89:7592/get_text?func=pool_start&variable=1
00:52:49 | INFO | Request Body: func=pool_start&variable=1
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | Response Body: {"text":"Интересно!"}
00:52:49 | INFO | POST http://46.229.212.89:7592/set_user_state
00:52:49 | INFO | Request Body: {"id": 840439079, "state": "after_meet"}
00:52:49 | INFO | Headers:
00:52:49 | INFO | 	host: 46.229.212.89:7592
00:52:49 | INFO | 	accept: */*
00:52:49 | INFO | 	accept-encoding: gzip, deflate
00:52:49 | INFO | 	connection: keep-alive
00:52:49 | INFO | 	user-agent: python-httpx/0.23.1
00:52:49 | INFO | 	content-length: 40
00:52:49 | INFO | Response Body: null
00:52:54 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:54 | INFO | Request Body: id=840439079
00:52:54 | INFO | Headers:
00:52:54 | INFO | 	host: 46.229.212.89:7592
00:52:54 | INFO | 	accept: */*
00:52:54 | INFO | 	accept-encoding: gzip, deflate
00:52:54 | INFO | 	connection: keep-alive
00:52:54 | INFO | 	user-agent: python-httpx/0.23.1
00:52:54 | INFO | Response Body: {"curent_state":"after_meet","pref_state":"meet"}
00:52:54 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:54 | INFO | Request Body: id=840439079
00:52:54 | INFO | Headers:
00:52:54 | INFO | 	host: 46.229.212.89:7592
00:52:54 | INFO | 	accept: */*
00:52:54 | INFO | 	accept-encoding: gzip, deflate
00:52:54 | INFO | 	connection: keep-alive
00:52:54 | INFO | 	user-agent: python-httpx/0.23.1
00:52:54 | INFO | Response Body: {"curent_state":"after_meet","pref_state":"meet"}
00:52:54 | INFO | POST http://46.229.212.89:7592/set_user_state
00:52:54 | INFO | Request Body: {"id": 840439079, "state": "poll_main"}
00:52:54 | INFO | Headers:
00:52:54 | INFO | 	host: 46.229.212.89:7592
00:52:54 | INFO | 	accept: */*
00:52:54 | INFO | 	accept-encoding: gzip, deflate
00:52:54 | INFO | 	connection: keep-alive
00:52:54 | INFO | 	user-agent: python-httpx/0.23.1
00:52:54 | INFO | 	content-length: 39
00:52:54 | INFO | Response Body: null
00:52:54 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=840439079&new=false
00:52:54 | INFO | Request Body: tg_id=840439079&new=false
00:52:54 | INFO | Headers:
00:52:54 | INFO | 	host: 46.229.212.89:7592
00:52:54 | INFO | 	accept: */*
00:52:54 | INFO | 	accept-encoding: gzip, deflate
00:52:54 | INFO | 	connection: keep-alive
00:52:54 | INFO | 	user-agent: python-httpx/0.23.1
00:52:54 | INFO | Response Body: {"question":"Как хотите провести время","recom_answer":["Более спокойно","Более активно","Хочу мозговой активности"]}
00:52:59 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:59 | INFO | Request Body: id=840439079
00:52:59 | INFO | Headers:
00:52:59 | INFO | 	host: 46.229.212.89:7592
00:52:59 | INFO | 	accept: */*
00:52:59 | INFO | 	accept-encoding: gzip, deflate
00:52:59 | INFO | 	connection: keep-alive
00:52:59 | INFO | 	user-agent: python-httpx/0.23.1
00:52:59 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:52:59 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:59 | INFO | Request Body: id=840439079
00:52:59 | INFO | Headers:
00:52:59 | INFO | 	host: 46.229.212.89:7592
00:52:59 | INFO | 	accept: */*
00:52:59 | INFO | 	accept-encoding: gzip, deflate
00:52:59 | INFO | 	connection: keep-alive
00:52:59 | INFO | 	user-agent: python-httpx/0.23.1
00:52:59 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:52:59 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:52:59 | INFO | Request Body: id=840439079
00:52:59 | INFO | Headers:
00:52:59 | INFO | 	host: 46.229.212.89:7592
00:52:59 | INFO | 	accept: */*
00:52:59 | INFO | 	accept-encoding: gzip, deflate
00:52:59 | INFO | 	connection: keep-alive
00:52:59 | INFO | 	user-agent: python-httpx/0.23.1
00:52:59 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:00 | INFO | POST http://46.229.212.89:7592/main_answer
00:53:00 | INFO | Request Body: {"id": 840439079, "answer": "\u0411\u043e\u043b\u0435\u0435 \u0430\u043a\u0442\u0438\u0432\u043d\u043e"}
00:53:00 | INFO | Headers:
00:53:00 | INFO | 	host: 46.229.212.89:7592
00:53:00 | INFO | 	accept: */*
00:53:00 | INFO | 	accept-encoding: gzip, deflate
00:53:00 | INFO | 	connection: keep-alive
00:53:00 | INFO | 	user-agent: python-httpx/0.23.1
00:53:00 | INFO | 	content-length: 104
00:53:00 | INFO | Response Body: {"ok":"ok"}
00:53:00 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=840439079&new=false
00:53:00 | INFO | Request Body: tg_id=840439079&new=false
00:53:00 | INFO | Headers:
00:53:00 | INFO | 	host: 46.229.212.89:7592
00:53:00 | INFO | 	accept: */*
00:53:00 | INFO | 	accept-encoding: gzip, deflate
00:53:00 | INFO | 	connection: keep-alive
00:53:00 | INFO | 	user-agent: python-httpx/0.23.1
00:53:00 | INFO | Response Body: {"question":"Какой именно активности хотите?","recom_answer":["Экстрим","Движ-париж","Активно, но с головой"]}
00:53:05 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:05 | INFO | Request Body: id=840439079
00:53:05 | INFO | Headers:
00:53:05 | INFO | 	host: 46.229.212.89:7592
00:53:05 | INFO | 	accept: */*
00:53:05 | INFO | 	accept-encoding: gzip, deflate
00:53:05 | INFO | 	connection: keep-alive
00:53:05 | INFO | 	user-agent: python-httpx/0.23.1
00:53:05 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:05 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:05 | INFO | Request Body: id=840439079
00:53:05 | INFO | Headers:
00:53:05 | INFO | 	host: 46.229.212.89:7592
00:53:05 | INFO | 	accept: */*
00:53:05 | INFO | 	accept-encoding: gzip, deflate
00:53:05 | INFO | 	connection: keep-alive
00:53:05 | INFO | 	user-agent: python-httpx/0.23.1
00:53:05 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:05 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:05 | INFO | Request Body: id=840439079
00:53:05 | INFO | Headers:
00:53:05 | INFO | 	host: 46.229.212.89:7592
00:53:05 | INFO | 	accept: */*
00:53:05 | INFO | 	accept-encoding: gzip, deflate
00:53:05 | INFO | 	connection: keep-alive
00:53:05 | INFO | 	user-agent: python-httpx/0.23.1
00:53:05 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:05 | INFO | POST http://46.229.212.89:7592/main_answer
00:53:05 | INFO | Request Body: {"id": 840439079, "answer": "\u0414\u0432\u0438\u0436-\u043f\u0430\u0440\u0438\u0436"}
00:53:05 | INFO | Headers:
00:53:05 | INFO | 	host: 46.229.212.89:7592
00:53:05 | INFO | 	accept: */*
00:53:05 | INFO | 	accept-encoding: gzip, deflate
00:53:05 | INFO | 	connection: keep-alive
00:53:05 | INFO | 	user-agent: python-httpx/0.23.1
00:53:05 | INFO | 	content-length: 86
00:53:05 | INFO | Response Body: {"ok":"ok"}
00:53:05 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=840439079&new=false
00:53:05 | INFO | Request Body: tg_id=840439079&new=false
00:53:05 | INFO | Headers:
00:53:05 | INFO | 	host: 46.229.212.89:7592
00:53:05 | INFO | 	accept: */*
00:53:05 | INFO | 	accept-encoding: gzip, deflate
00:53:05 | INFO | 	connection: keep-alive
00:53:05 | INFO | 	user-agent: python-httpx/0.23.1
00:53:05 | INFO | Response Body: {"question":"А если конкретнее?","recom_answer":["Кататься!","Обучаться или играть!"]}
00:53:08 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:08 | INFO | Request Body: id=840439079
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:08 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:08 | INFO | Request Body: id=840439079
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:08 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:08 | INFO | Request Body: id=840439079
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"after_meet"}
00:53:08 | INFO | POST http://46.229.212.89:7592/main_answer
00:53:08 | INFO | Request Body: {"id": 840439079, "answer": "\u041a\u0430\u0442\u0430\u0442\u044c\u0441\u044f!"}
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | 	content-length: 80
00:53:08 | INFO | Response Body: {"ok":"ok"}
00:53:08 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=840439079&new=false
00:53:08 | INFO | Request Body: tg_id=840439079&new=false
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | Response Body: {"main_question":"end"}
00:53:08 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=840439079
00:53:08 | INFO | Request Body: tg_id=840439079
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
00:53:08 | INFO | POST http://46.229.212.89:7592/set_user_state
00:53:08 | INFO | Request Body: {"id": 840439079, "state": "poll_filter"}
00:53:08 | INFO | Headers:
00:53:08 | INFO | 	host: 46.229.212.89:7592
00:53:08 | INFO | 	accept: */*
00:53:08 | INFO | 	accept-encoding: gzip, deflate
00:53:08 | INFO | 	connection: keep-alive
00:53:08 | INFO | 	user-agent: python-httpx/0.23.1
00:53:08 | INFO | 	content-length: 41
00:53:08 | INFO | Response Body: null
00:53:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:12 | INFO | Request Body: id=840439079
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
00:53:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:12 | INFO | Request Body: id=840439079
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
00:53:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:12 | INFO | Request Body: id=840439079
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
00:53:12 | INFO | GET http://46.229.212.89:7592/get_user_state?id=840439079
00:53:12 | INFO | Request Body: id=840439079
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
00:53:12 | INFO | POST http://46.229.212.89:7592/filter_answer
00:53:12 | INFO | Request Body: {"id": 840439079, "answer": "\u0414\u0440\u0443\u0433/\u041f\u043e\u0434\u0440\u0443\u0433\u0430"}
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | 	content-length: 98
00:53:12 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
00:53:12 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=840439079
